NUTS_CODE,NUTS_BN_CODE
NO,6459
NO,6460
NO,6461
NO,6462
NO,6463
NO,6464
NO,6465
NO,6466
NO,6467
NO,6468
NO,6469
NO,6470
NO,6471
NO,6472
NO,6473
NO,6474
NO,6475
NO,6476
NO,6477
NO,6478
NO,6479
NO,6480
NO,6481
NO,6482
NO,6483
NO,6484
NO,6485
NO,6486
NO,6487
NO,6488
NO,6489
NO,6490
NO,6491
NO,6492
NO,6493
NO,6494
NO,6495
NO,6496
NO,6497
NO,6498
NO,6499
NO,6500
NO,6501
FI,6502
NO,6503
FI,6504
FI,6505
SE,6506
SE,6507
FI,6508
FI,6509
UK,6510
UK,6511
FI,6512
FI,6513
SE,6514
SE,6515
FI,6516
FI,6517
FI,6518
FI,6519
FI,6520
FI,6521
FI,6522
FI,6523
FI,6524
FI,6525
UK,6526
UK,6527
FI,6528
FI,6529
SE,6530
SE,6531
FI,6532
FI,6533
FI,6534
FI,6535
SE,6536
SE,6537
NO,6538
SE,6539
SE,6540
FI,6541
FI,6542
NO,6543
FI,6544
FI,6545
FI,6546
FI,6547
FI,6548
FI,6549
FI,6550
FI,6551
NO,6552
NO,6553
NO,6554
NO,6555
NO,6556
FI,6557
FI,6558
NO,6559
FI,6560
NO,6561
NO,6562
NO,6563
NO,6564
IS,6565
IS,6566
IS,6567
IS,6568
IS,6569
NO,6570
IS,6571
IS,6572
NO,6573
NO,6574
IS,6575
IS,6576
NO,6577
IS,6578
IS,6579
NO,6580
NO,6581
NO,6582
NO,6583
IS,6584
SE,10787
SE,10788
SE,10789
SE,10790
SE,10791
SE,10792
SE,10793
SE,10794
SE,10795
SE,10796
SE,10797
SE,10798
SE,10799
SE,10800
UK,10801
UK,10802
UK,10803
UK,10804
UK,10805
UK,10806
SE,10807
SE,10808
SE,10809
SE,10810
SE,10811
SE,10812
SE,10813
NO,10814
NO,10815
FI,10816
FI,10817
UK,10818
UK,10819
SE,10820
SE,10821
SE,10822
SE,10823
SE,10824
FI,10825
FI,10826
FI,10827
FI,10828
NO,10829
FI,10830
FI,10831
FI,10832
FI,10833
FI,10834
FI,10835
UK,10836
UK,10837
FI,10838
FI,10839
SE,10840
SE,10841
FI,10842
FI,10843
SE,10844
FI,10845
FI,10846
SE,10847
SE,10848
FI,10849
FI,10850
FI,10851
FI,10852
FI,10853
FI,10854
FI,10855
FI,10856
SE,10857
SE,10858
FI,10859
FI,10860
FI,10861
FI,10862
FI,10863
FI,10864
FI,10865
FI,10866
FI,10867
FI,10868
FI,10869
FI,10870
FI,10871
UK,10872
DE,10873
IE,10874
IE,10875
UK,10876
DE,10877
DE,10878
DE,10879
UK,10880
PL,10881
DE,10882
IE,10883
IE,10884
DE,10885
DE,10886
NL,10887
NL,10888
NL,10889
DE,10890
DE,10891
DE,10892
PL,10893
DE,10894
DE,10895
UK,10896
UK,10897
DE,10898
UK,10899
UK,10900
PL,10901
PL,10902
PL,10903
UK,10904
UK,10905
PL,10906
PL,10907
UK,10908
UK,10909
UK,10910
UK,10911
PL,10912
PL,10913
DE,10914
NL,10915
NL,10916
NL,10917
UK,10918
UK,10919
UK,10920
PL,10921
PL,10922
DK,10923
DK,10924
IE,10925
IE,10926
DK,10927
DK,10928
DK,10929
DK,10930
UK,10931
UK,10932
DE,10933
DE,10934
DE,10935
DE,10936
UK,10937
UK,10938
UK,10939
UK,10940
DK,10941
DK,10942
DK,10943
DK,10944
DK,10945
DK,10946
IE,10947
IE,10948
IE,10949
UK,10950
LT,10951
LT,10952
LT,10953
DK,10954
DK,10955
LT,10956
UK,10957
UK,10958
UK,10959
LT,10960
LT,10961
IE,10962
IE,10963
LT,10964
UK,10965
IE,10966
IE,10967
DK,10968
DK,10969
DK,10970
DK,10971
DK,10972
DK,10973
IE,10974
IE,10975
UK,10976
DK,10977
DK,10978
DK,10979
DK,10980
IS,6585
IS,6586
IS,6587
SE,6588
SE,6589
NO,6590
NO,6591
NO,6592
IS,6593
IS,6594
FI,6595
FI,6596
NO,6597
FI,6598
IS,6599
IS,6600
NO,6601
NO,6602
NO,6603
IS,6604
NO,6605
NO,6606
NO,6607
NO,6608
NO,6609
NO,6610
NO,6611
NO,6612
NO,6613
NO,6614
NO,6615
NO,6616
NO,6617
NO,6618
NO,6619
NO,6620
NO,6621
NO,6622
NO,6623
NO,6624
NO,6625
NO,6626
NO,6627
NO,6628
FI,6629
FI,6630
UK,6631
UK,6632
FI,6633
FI,6634
UK,6635
UK,6636
UK,6637
UK,6638
FI,6639
FI,6640
FI,6641
SE,6642
FI,6643
FI,6644
SE,6645
SE,6646
NO,6647
FI,6648
FI,6649
FI,6650
FI,6651
UK,6652
UK,6653
NO,6654
NO,6655
FI,6656
FI,6657
UK,6658
UK,6659
SE,6660
SE,6661
NO,6662
NO,6663
NO,6664
FI,6665
IS,6666
IS,6667
SE,6668
SE,6669
NO,6670
NO,6671
IS,6672
IS,6673
NO,6674
NO,6675
SE,6676
SE,6677
NO,6678
NO,6679
NO,6680
NO,6681
NO,6682
SE,6683
SE,6684
NO,6685
IS,6686
IS,6687
NO,6688
NO,6689
NO,6690
FI,6691
FI,6692
IS,6693
IS,6694
SE,6695
SE,6696
SE,6697
SE,6698
FI,6699
FI,6700
FI,6701
FI,6702
IS,6703
IS,6704
NO,6705
LT,6706
ES,6707
DE,6708
FR,6709
FR,6710
NO,6711
PL,6712
ES,6713
EL,6714
FI,6715
SE,6716
SE,6717
UK,6718
UK,6719
FI,6720
FI,6721
FI,6722
FI,6723
FI,6724
FI,6725
NO,6726
SE,6727
SE,6728
UK,6729
UK,6730
UK,6731
UK,6732
FI,6733
FI,6734
FI,6735
NO,6736
FI,6737
FI,6738
FI,6739
FI,6740
FI,6741
FI,6742
NO,6743
NO,6744
NO,6745
FI,6746
FI,6747
FI,6748
FI,6749
NO,6750
FI,6751
FI,6752
FI,6753
FI,6754
NO,6755
NO,6756
NO,6757
NO,6758
NO,6759
FI,6760
FI,6761
UK,6762
UK,6763
SE,6764
SE,6765
FI,6766
FI,6767
NO,6768
FI,6769
FI,6770
NO,6771
NO,6772
NO,6773
NO,6774
NO,6775
NO,6776
NO,6777
SE,6778
NO,6779
IS,6780
IS,6781
NO,6782
IS,6783
IS,6784
FI,6785
FI,6786
SE,6787
SE,6788
NO,6789
FI,6790
FI,6791
IS,6792
IS,6793
NO,6794
NO,6795
SE,6796
SE,6797
IS,6798
IS,6799
SE,6800
SE,6801
IS,6802
IS,6803
IS,6804
IS,6805
NO,6806
SE,6807
SE,6808
NO,6809
NO,6810
NO,6811
NO,6812
NO,6813
SE,6814
SE,6815
NO,6816
NO,6817
NO,6818
NO,6819
FI,6820
FI,6821
SE,6822
SE,6823
SE,6824
SE,6825
FI,6826
FI,6827
SE,6828
SE,6829
NO,6830
SE,6831
SE,6832
NO,6833
SE,6834
SE,6835
LT,6836
LT,6837
NO,6838
FI,6839
FI,6840
FI,6841
FI,6842
NO,6843
NO,6844
NO,6845
NO,6846
NO,6847
NO,6848
FI,6849
FI,6850
FI,6851
NO,6852
SE,6853
SE,6854
NO,6855
FI,6856
FI,6857
NO,6858
SE,6859
SE,6860
FI,6861
NO,6862
SE,6863
SE,6864
SE,6865
SE,6866
NO,6867
NO,6868
FI,6869
FI,6870
NO,6871
FI,6872
FI,6873
FI,6874
NO,6875
NO,6876
NO,6877
FI,6878
FI,6879
NO,6880
SE,6881
SE,6882
FI,6883
FI,6884
NO,6885
NO,6886
SE,6887
SE,6888
SE,6889
SE,6890
SE,6891
SE,6892
IS,6893
IS,6894
NO,6895
FI,6896
FI,6897
NO,6898
SE,6899
SE,6900
SE,6901
SE,6902
SE,6903
SE,6904
SE,6905
SE,6906
SE,6907
SE,6908
SE,6909
SE,6910
NO,6911
FI,6912
FI,6913
NO,6914
SE,6915
SE,6916
NO,6917
SE,6918
SE,6919
SE,6920
SE,6921
NO,6922
SE,6923
SE,6924
NO,6925
SE,6926
SE,6927
SE,6928
SE,6929
FI,6930
SE,6931
SE,6932
SE,6933
SE,6934
NO,6935
FI,6936
FI,6937
SE,6938
SE,6939
SE,6940
SE,6941
SE,6942
SE,6943
SE,6944
SE,6945
NO,6946
NO,6947
FI,6948
FI,6949
NO,6950
NO,6951
NO,6952
NO,6953
NO,6954
SE,6955
SE,6956
SE,6957
SE,6958
FI,6959
NO,6960
FI,6961
FI,6962
NO,6963
FI,6964
FI,6965
NO,6966
NO,6967
NO,6968
FI,6969
FI,6970
NO,6971
SE,6972
SE,6973
FI,6974
FI,6975
NO,6976
SE,6977
SE,6978
NO,6979
FI,6980
FI,6981
NO,6982
FI,6983
FI,6984
FI,6985
FI,6986
FI,6987
FI,6988
FI,6989
FI,6990
FI,6991
NO,6992
NO,6993
FI,6994
FI,6995
SE,6996
SE,6997
NO,6998
SE,6999
SE,7000
SE,7001
SE,7002
SE,7003
SE,7004
SE,7005
SE,7006
SE,7007
SE,7008
SE,7009
SE,7010
NO,7011
FI,7012
FI,7013
SE,7014
SE,7015
SE,7016
SE,7017
SE,7018
SE,7019
FI,7020
FI,7021
SE,7022
SE,7023
SE,7024
SE,7025
SE,7026
SE,7027
NO,7028
FI,7029
FI,7030
SE,7031
SE,7032
FI,7033
FI,7034
SE,7035
SE,7036
FI,7037
FI,7038
SE,7039
SE,7040
FI,7041
FI,7042
NO,7043
SE,7044
SE,7045
SE,7046
SE,7047
SE,7048
SE,7049
SE,7050
SE,7051
SE,7052
SE,7053
SE,7054
SE,7055
NO,7056
SE,7057
SE,7058
SE,7059
SE,7060
SE,7061
SE,7062
SE,7063
SE,7064
SE,7065
SE,7066
SE,7067
SE,7068
SE,7069
SE,7070
NO,7071
SE,7072
SE,7073
NO,7074
NO,7075
NO,7076
SE,7077
SE,7078
SE,7079
SE,7080
NO,7081
NO,7082
NO,7083
SE,7084
SE,7085
SE,7086
FI,7087
NO,7088
NO,7089
NO,7090
FI,7091
FI,7092
FI,7093
FI,7094
NO,7095
FI,7096
FI,7097
NO,7098
FI,7099
FI,7100
SE,7101
SE,7102
NO,7103
FI,7104
FI,7105
FI,7106
FI,7107
FI,7108
FI,7109
NO,7110
FI,7111
SE,7112
SE,7113
FI,7114
FI,7115
NO,7116
FI,7117
FI,7118
FI,7119
FI,7120
FI,7121
FI,7122
NO,7123
FI,7124
SE,7125
SE,7126
SE,7127
SE,7128
SE,7129
SE,7130
SE,7131
SE,7132
SE,7133
SE,7134
SE,7135
SE,7136
FI,7137
FI,7138
FI,7139
FI,7140
SE,7141
SE,7142
FI,7143
FI,7144
SE,7145
SE,7146
SE,7147
SE,7148
SE,7149
SE,7150
SE,7151
SE,7152
NO,7153
NO,7154
FI,7155
FI,7156
SE,7157
SE,7158
SE,7159
SE,7160
SE,7161
SE,7162
SE,7163
SE,7164
SE,7165
SE,7166
SE,7167
SE,7168
SE,7169
SE,7170
NO,7171
SE,7172
SE,7173
SE,7174
SE,7175
SE,7176
SE,7177
SE,7178
SE,7179
SE,7180
SE,7181
SE,7182
SE,7183
SE,7184
SE,7185
FI,7186
FI,7187
SE,7188
SE,7189
SE,7190
SE,7191
SE,7192
FI,7193
FI,7194
FI,7195
SE,7196
SE,7197
SE,7198
SE,7199
NO,7200
NO,7201
NO,7202
NO,7203
SE,7204
SE,7205
FI,7206
FI,7207
NO,7208
NO,7209
SE,7210
SE,7211
NO,7212
NO,7213
FI,7214
FI,7215
SE,7216
SE,7217
NO,7218
SE,7219
SE,7220
SE,7221
SE,7222
SE,7223
SE,7224
SE,7225
SE,7226
SE,7227
NO,7228
SE,7229
SE,7230
NO,7231
SE,7232
SE,7233
NO,7234
SE,7235
SE,7236
FI,7237
SE,7238
SE,7239
NO,7240
NO,7241
NO,7242
NO,7243
NO,7244
NO,7245
NO,7246
SE,7247
SE,7248
NO,7249
NO,7250
NO,7251
NO,7252
NO,7253
SE,7254
NO,7255
NO,7256
NO,7257
NO,7258
NO,7259
NO,7260
IS,7261
IS,7262
NO,7263
NO,7264
NO,7265
IS,7266
IS,7267
NO,7268
IS,7269
IS,7270
NO,7271
NO,7272
NO,7273
NO,7274
NO,7275
NO,7276
NO,7277
SE,7278
SE,7279
NO,7280
SE,7281
SE,7282
NO,7283
FI,7284
FI,7285
SE,7286
SE,7287
FI,7288
SE,7289
SE,7290
FI,7291
FI,7292
FI,7293
NO,7294
FI,7295
FI,7296
SE,7297
NO,7298
SE,7299
SE,7300
FI,7301
FI,7302
NO,7303
FI,7304
FI,7305
FI,7306
NO,7307
NO,7308
NO,7309
NO,7310
IS,7311
IS,7312
NO,7313
IS,7314
IS,7315
NO,7316
NO,7317
NO,7318
NO,7319
NO,7320
IS,7321
IS,7322
NO,7323
NO,7324
IS,7325
IS,7326
NO,7327
NO,7328
IS,7329
IS,7330
NO,7331
NO,7332
NO,7333
NO,7334
NO,7335
NO,7336
NO,7337
NO,7338
NO,7339
NO,7340
NO,7341
NO,7342
NO,7343
NO,7344
SE,7345
NO,7346
NO,7347
NO,7348
NO,7349
NO,7350
NO,7351
NO,7352
NO,7353
NO,7354
FI,7355
FI,7356
NO,7357
NO,7358
NO,7359
NO,7360
NO,7361
NO,7362
NO,7363
SE,7364
SE,7365
NO,7366
NO,7367
SE,7368
SE,7369
FI,7370
FI,7371
FI,7372
NO,7373
SE,7374
SE,7375
FI,7376
NO,7377
NO,7378
NO,7379
NO,7380
NO,7381
NO,7382
NO,7383
FI,7384
FI,7385
NO,7386
NO,7387
NO,7388
SE,7389
SE,7390
NO,7391
FI,7392
FI,7393
FI,7394
NO,7395
NO,7396
NO,7397
NO,7398
NO,7399
NO,7400
NO,7401
NO,7402
NO,7403
NO,7404
FI,7405
NO,7406
NO,7407
NO,7408
NO,7409
NO,7410
NO,7411
IS,7412
IS,7413
NO,7414
NO,7415
IS,7416
IS,7417
NO,7418
NO,7419
LT,7420
IE,7421
IE,7422
UK,7423
UK,7424
UK,7425
IE,7426
IE,7427
DK,7428
DK,7429
DK,7430
DK,7431
UK,7432
UK,7433
LT,7434
DK,7435
DK,7436
UK,7437
UK,7438
IE,7439
IE,7440
DK,7441
DK,7442
UK,7443
UK,7444
DK,7445
DK,7446
DK,7447
DK,7448
UK,7449
UK,7450
DK,7451
DK,7452
DK,7453
DK,7454
DK,7455
DK,7456
DK,7457
DK,7458
IE,7459
LT,7460
UK,7461
UK,7462
UK,7463
UK,7464
UK,7465
UK,7466
UK,7467
UK,7468
UK,7469
UK,7470
UK,7471
UK,7472
SE,7473
SE,7474
SE,7475
SE,7476
SE,7477
SE,7478
UK,7479
UK,7480
UK,7481
UK,7482
SE,7483
SE,7484
DK,7485
DK,7486
UK,7487
UK,7488
UK,7489
UK,7490
UK,7491
UK,7492
UK,7493
UK,7494
SE,7495
SE,7496
SE,7497
SE,7498
LV,7499
SE,7500
SE,7501
SE,7502
SE,7503
SE,7504
SE,7505
UK,7506
UK,7507
UK,7508
UK,7509
SE,7510
SE,7511
SE,7512
SE,7513
FI,7514
FI,7515
FI,7516
SE,7517
SE,7518
FI,7519
FI,7520
NO,7521
SE,7522
SE,7523
FI,7524
FI,7525
FI,7526
FI,7527
FI,7528
FI,7529
FI,7530
NO,7531
FI,7532
FI,7533
FI,7534
FI,7535
FI,7536
FI,7537
FI,7538
FI,7539
FI,7540
SE,7541
SE,7542
FI,7543
FI,7544
FI,7545
FI,7546
FI,7547
FI,7548
FI,7549
FI,7550
FI,7551
FI,7552
FI,7553
FI,7554
FI,7555
FI,7556
FI,7557
FI,7558
SE,7559
SE,7560
FI,7561
FI,7562
FI,7563
FI,7564
FI,7565
FI,7566
FI,7567
FI,7568
FI,7569
FI,7570
SE,7571
SE,7572
FI,7573
FI,7574
FI,7575
FI,7576
FI,7577
FI,7578
FI,7579
FI,7580
FI,7581
FI,7582
FI,7583
NL,7584
NL,7585
NL,7586
DE,7587
DE,7588
UK,7589
UK,7590
UK,7591
DE,7592
DE,7593
PL,7594
DE,7595
DE,7596
DE,7597
UK,7598
UK,7599
DE,7600
DE,7601
DE,7602
DE,7603
NL,7604
DE,7605
DE,7606
IE,7607
IE,7608
NL,7609
DE,7610
DE,7611
UK,7612
UK,7613
UK,7614
UK,7615
NL,7616
DE,7617
IE,7618
IE,7619
UK,7620
IE,7621
IE,7622
UK,7623
UK,7624
UK,7625
DE,7626
DE,7627
DE,7628
DE,7629
DE,7630
DE,7631
DE,7632
PL,7633
PL,7634
DE,7635
DE,7636
DE,7637
DE,7638
DE,7639
SE,7640
SE,7641
UK,7642
UK,7643
SE,7644
SE,7645
EE,7646
UK,7647
UK,7648
SE,7649
SE,7650
SE,7651
SE,7652
SE,7653
SE,7654
SE,7655
SE,7656
UK,7657
UK,7658
SE,7659
SE,7660
SE,7661
SE,7662
SE,7663
SE,7664
SE,7665
SE,7666
LV,7667
UK,7668
UK,7669
SE,7670
SE,7671
UK,7672
UK,7673
UK,7674
UK,7675
SE,7676
SE,7677
UK,7678
UK,7679
UK,7680
UK,7681
SE,7682
SE,7683
SE,7684
SE,7685
SE,7686
SE,7687
SE,7688
SE,7689
UK,7690
UK,7691
SE,7692
SE,7693
UK,7694
UK,7695
LV,7696
LV,7697
NO,7698
NO,7699
UK,7700
EE,7701
EE,7702
UK,7703
UK,7704
EE,7705
SE,7706
SE,7707
UK,7708
UK,7709
SE,7710
SE,7711
SE,7712
SE,7713
UK,7714
UK,7715
SE,7716
SE,7717
NO,7718
UK,7719
UK,7720
SE,7721
SE,7722
NO,7723
NO,7724
UK,7725
UK,7726
NO,7727
SE,7728
SE,7729
UK,7730
UK,7731
NO,7732
SE,7733
SE,7734
SE,7735
SE,7736
SE,7737
SE,7738
SE,7739
SE,7740
NO,7741
NO,7742
NO,7743
NO,7744
NO,7745
UK,7746
UK,7747
UK,7748
UK,7749
SE,7750
SE,7751
EE,7752
EE,7753
UK,7754
UK,7755
SE,7756
SE,7757
NO,7758
SE,7759
FI,7760
FI,7761
FI,7762
FI,7763
FI,7764
FI,7765
FI,7766
FI,7767
FI,7768
FI,7769
FI,7770
FI,7771
FI,7772
FI,7773
FI,7774
SE,7775
SE,7776
FI,7777
FI,7778
FI,7779
FI,7780
FI,7781
FI,7782
FI,7783
FI,7784
FI,7785
FI,7786
FI,7787
FI,7788
FI,7789
FI,7790
FI,7791
FI,7792
FI,7793
FI,7794
SE,7795
SE,7796
FI,7797
FI,7798
FI,7799
FI,7800
FI,7801
FI,7802
FI,7803
FI,7804
FI,7805
FI,7806
FI,7807
FI,7808
FI,7809
FI,7810
FI,7811
FI,7812
FI,7813
FI,7814
FI,7815
FI,7816
FI,7817
FI,7818
NO,7819
FI,7820
FI,7821
FI,7822
FI,7823
NO,7824
SE,7825
SE,7826
FI,7827
FI,7828
FI,7829
FI,7830
IE,7831
IE,7832
IE,7833
DE,7834
NL,7835
NL,7836
PL,7837
DE,7838
DE,7839
DE,7840
NL,7841
NL,7842
IE,7843
IE,7844
DE,7845
DE,7846
IE,7847
IE,7848
DE,7849
DE,7850
DE,7851
DE,7852
DE,7853
NL,7854
NL,7855
DE,7856
DE,7857
DE,7858
DE,7859
DE,7860
NL,7861
NL,7862
IE,7863
PL,7864
PL,7865
UK,7866
UK,7867
PL,7868
PL,7869
DE,7870
DE,7871
UK,7872
DE,7873
DE,7874
IE,7875
IE,7876
IE,7877
DE,7878
DE,7879
NL,7880
UK,7881
UK,7882
NO,7883
EE,7884
UK,7885
UK,7886
SE,7887
SE,7888
SE,7889
SE,7890
NO,7891
EE,7892
EE,7893
NO,7894
SE,7895
SE,7896
EE,7897
EE,7898
UK,7899
UK,7900
NO,7901
UK,7902
UK,7903
NO,7904
UK,7905
UK,7906
NO,7907
EE,7908
UK,7909
UK,7910
NO,7911
UK,7912
UK,7913
NO,7914
NO,7915
SE,7916
SE,7917
SE,7918
SE,7919
EE,7920
EE,7921
UK,7922
UK,7923
NO,7924
SE,7925
SE,7926
SE,7927
SE,7928
SE,7929
SE,7930
SE,7931
SE,7932
SE,7933
SE,7934
SE,7935
SE,7936
SE,7937
SE,7938
SE,7939
NO,7940
SE,7941
SE,7942
NO,7943
NO,7944
NO,7945
NO,7946
NO,7947
NO,7948
NO,7949
NO,7950
NO,7951
NO,7952
NO,7953
EE,7954
NO,7955
SE,7956
SE,7957
SE,7958
NO,7959
NO,7960
SE,7961
SE,7962
EE,7963
EE,7964
EE,7965
EE,7966
SE,7967
SE,7968
NO,7969
NO,7970
SE,7971
SE,7972
NO,7973
NO,7974
SE,7975
SE,7976
UK,7977
UK,7978
NO,7979
NO,7980
EE,7981
NO,7982
NO,7983
SE,7984
SE,7985
NO,7986
NO,7987
NO,7988
SE,7989
SE,7990
NO,7991
NO,7992
NO,7993
FI,7994
FI,7995
FI,7996
FI,7997
FI,7998
FI,7999
FI,8000
NO0B2,10981
NO0B2,10982
NO0B2,10983
NO0B2,10984
NO0B2,10985
NO0B2,10986
NO0B2,10987
NO0B2,10988
NO0B2,10989
NO0B2,10990
NO0B2,10991
NO0B2,10992
NO0B2,10993
NO0B2,10994
NO0B2,10995
NO0B2,10996
NO0B2,10997
NO0B2,10998
NO0B2,10999
NO0B2,11000
NO0B2,11001
NO0B2,11002
NO0B2,11003
NO0B2,11004
NO0B2,11005
NO0B2,11006
NO0B2,11007
NO0B2,11008
NO0B2,11009
NO0B2,11010
NO0B2,11011
NO0B2,11012
NO0B2,11013
NO0B2,11014
NO0B2,11015
NO0B2,11016
NO0B2,11017
NO0B2,11018
NO0B2,11019
NO0B2,11020
NO0B2,11021
NO0B2,11022
NO0B2,11023
NO0B2,11024
NO0B2,11025
NO0B2,11026
NO0B2,11027
NO0B2,11028
NO0B2,11029
NO0B2,11030
NO0B2,11031
NO0B2,11032
NO0B2,11033
NO0B2,11034
NO0B2,11035
NO0B2,11036
NO0B2,11037
NO0B2,11038
NO0B2,11039
NO0B2,11040
NO0B2,11041
NO0B2,11042
NO0B2,11043
NO0B2,11044
NO0B2,11045
NO0B2,11046
NO0B2,11047
NO0B2,11048
NO0B2,11049
NO0B2,11050
NO0B2,11051
NO0B2,11052
NO0B2,11053
NO0B2,11054
NO0B2,11055
NO0B2,11056
NO0B1,11057
NO0B,10981
NO0B,10982
NO0B,10983
NO0B,10984
NO0B,10985
NO0B,10986
NO0B,10987
NO0B,10988
NO0B,10989
NO0B,10990
NO0B,10991
NO0B,10992
NO0B,10993
NO0B,10994
NO0B,10995
NO0B,10996
NO0B,10997
NO0B,10998
NO0B,10999
NO0B,11000
NO0B,11001
NO0B,11002
NO0B,11003
NO0B,11004
NO0B,11005
NO0B,11006
NO0B,11007
NO0B,11008
NO0B,11009
NO0B,11010
NO0B,11011
NO0B,11012
NO0B,11013
NO0B,11014
NO0B,11015
NO0B,11016
NO0B,11017
NO0B,11018
NO0B,11019
NO0B,11020
NO0B,11021
NO0B,11022
NO0B,11023
NO0B,11024
NO0B,11025
NO0B,11026
NO0B,11027
NO0B,11028
NO0B,11029
NO0B,11030
NO0B,11031
NO0B,11032
NO0B,11033
NO0B,11034
NO0B,11035
NO0B,11036
NO0B,11037
NO0B,11038
NO0B,11039
NO0B,11040
NO0B,11041
NO0B,11042
NO0B,11043
NO0B,11044
NO0B,11045
NO0B,11046
NO0B,11047
NO0B,11048
NO0B,11049
NO0B,11050
NO0B,11051
NO0B,11052
NO0B,11053
NO0B,11054
NO0B,11055
NO0B,11056
NO0B,11057
NO0,10981
NO0,10982
NO0,10983
NO0,10984
NO0,10985
NO0,10986
NO0,10987
NO0,10988
NO0,10989
NO0,10990
NO0,10991
NO0,10992
NO0,10993
NO0,10994
NO0,10995
NO0,10996
NO0,10997
NO0,10998
NO0,10999
NO0,11000
NO0,11001
NO0,11002
NO0,11003
NO0,11004
NO0,11005
NO0,11006
NO0,11007
NO0,11008
NO0,11009
NO0,11010
NO0,11011
NO0,11012
NO0,11013
NO0,11014
NO0,11015
NO0,11016
NO0,11017
NO0,11018
NO0,11019
NO0,11020
NO0,11021
NO0,11022
NO0,11023
NO0,11024
NO0,11025
NO0,11026
NO0,11027
NO0,11028
NO0,11029
NO0,11030
NO0,11031
NO0,11032
NO0,11033
NO0,11034
NO0,11035
NO0,11036
NO0,11037
NO0,11038
NO0,11039
NO0,11040
NO0,11041
NO0,11042
NO0,11043
NO0,11044
NO0,11045
NO0,11046
NO0,11047
NO0,11048
NO0,11049
NO0,11050
NO0,11051
NO0,11052
NO0,11053
NO0,11054
NO0,11055
NO0,11056
NO0,11057
NO,10981
NO,10982
NO,10983
NO,10984
NO,10985
NO,10986
NO,10987
NO,10988
NO,10989
NO,10990
NO,10991
NO,10992
NO,10993
NO,10994
NO,10995
NO,10996
NO,10997
NO,10998
NO,10999
NO,11000
NO,11001
NO,11002
NO,11003
NO,11004
NO,11005
NO,11006
NO,11007
NO,11008
NO,11009
NO,11010
NO,11011
NO,11012
NO,11013
NO,11014
NO,11015
NO,11016
NO,11017
NO,11018
NO,11019
NO,11020
NO,11021
NO,11022
NO,11023
NO,11024
NO,11025
NO,11026
NO,11027
NO,11028
NO,11029
NO,11030
NO,11031
NO,11032
NO,11033
NO,11034
NO,11035
NO,11036
NO,11037
NO,11038
NO,11039
NO,11040
NO,11041
NO,11042
NO,11043
NO,11044
NO,11045
NO,11046
NO,11047
NO,11048
NO,11049
NO,11050
NO,11051
NO,11052
NO,11053
NO,11054
NO,11055
NO,11056
NO,11057
FI,8001
FI,8002
FI,8003
FI,8004
FI,8005
FI,8006
FI,8007
NO,8008
NO,8009
UK,8010
UK,8011
FI,8012
FI,8013
FI,8014
FI,8015
FI,8016
FI,8017
UK,8018
UK,8019
FI,8020
FI,8021
FI,8022
FI,8023
FI,8024
FI,8025
FI,8026
FI,8027
FI,8028
FI,8029
FI,8030
FI,8031
FI,8032
FI,8033
FI,8034
FI,8035
FI,8036
FI,8037
FI,8038
FI,8039
FI,8040
FI,8041
FI,8042
FI,8043
UK,8044
UK,8045
FI,8046
FI,8047
FI,8048
FI,8049
FI,8050
FI,8051
FI,8052
FI,8053
FI,8054
FI,8055
UK,8056
UK,8057
FI,8058
FI,8059
NO,8060
FI,8061
FI,8062
FI,8063
DE,8064
DE,8065
UK,8066
UK,8067
UK,8068
NL,8069
PL,8070
PL,8071
NL,8072
NL,8073
NL,8074
UK,8075
PL,8076
PL,8077
PL,8078
PL,8079
IE,8080
IE,8081
IE,8082
IE,8083
PL,8084
IE,8085
IE,8086
PL,8087
UK,8088
NL,8089
NL,8090
IE,8091
IE,8092
UK,8093
UK,8094
UK,8095
UK,8096
UK,8097
UK,8098
DE,8099
DE,8100
DE,8101
DE,8102
UK,8103
IE,8104
IE,8105
DE,8106
IE,8107
IE,8108
DE,8109
UK,8110
IE,8111
IE,8112
DE,8113
UK,8114
UK,8115
SE,8116
SE,8117
SE,8118
SE,8119
EE,8120
SE,8121
SE,8122
EE,8123
SE,8124
SE,8125
SE,8126
SE,8127
NO,8128
SE,8129
SE,8130
SE,8131
SE,8132
EE,8133
UK,8134
UK,8135
EE,8136
NO,8137
SE,8138
SE,8139
SE,8140
SE,8141
NO,8142
UK,8143
UK,8144
UK,8145
UK,8146
SE,8147
SE,8148
SE,8149
SE,8150
UK,8151
UK,8152
SE,8153
SE,8154
SE,8155
SE,8156
SE,8157
SE,8158
SE,8159
SE,8160
SE,8161
SE,8162
NO,8163
SE,8164
SE,8165
SE,8166
SE,8167
UK,8168
UK,8169
SE,8170
SE,8171
EE,8172
NO,8173
SE,8174
SE,8175
NO,8176
SE,8177
SE,8178
SE,8179
SE,8180
EE,8181
EE,8182
SE,8183
SE,8184
NO,8185
NO,8186
NO,8187
SE,8188
SE,8189
UK,8190
UK,8191
EE,8192
NO,8193
NO,8194
NO,8195
UK,8196
UK,8197
NO,8198
SE,8199
SE,8200
SE,8201
NO,8202
SE,8203
SE,8204
NO,8205
NO,8206
NO,8207
NO,8208
